Country,Country Code,Schizophrenia,Bipolar disorder,Eating disorders,Anxiety disorders,Drug use disorders,Depression,Alcohol use disorders
Vanuatu,VUT,0.29060638585,0.4392956625399999,0.07060603603229999,3.4353292974799996,0.69677693436,3.40926448847,0.8806410302519999
Venezuela,VEN,0.21339068265600006,0.7895152093330001,0.17676747940200002,2.93112575042,0.483021277094,3.08922785866,1.39538135162
Vietnam,VNM,0.304671379192,0.562950310521,0.08867389116489999,2.8104409111799997,0.7994163606590001,3.2239073467000003,1.5696615780199998
Wales,,0.262338540616,1.11690954114,0.408229242358,5.057560601930001,1.5682339585799998,4.3376746626400005,1.4003481093
Western Europe,,0.268788678651,1.00497965614,0.455614630704,5.638546048719999,1.1639717179200002,4.20926847304,1.3142162666500001
Western Sub-Saharan Africa,,0.199185557771,0.631953637992,0.089611948203,2.97306008791,0.45391160429300004,4.20522288283,1.1806591885100002
World,OWID_WRL,0.28698265414900004,0.608228954766,0.143512682336,3.82994513573,0.8520342832009999,3.77487999338,1.37152523484
Yemen,YEM,0.17458436305799999,0.795032367911,0.11441396441400001,5.09220995801,0.821910032211,4.3509729123600005,0.583066676319
Zambia,ZMB,0.18778521298700002,0.6024199899,0.09203467037310001,3.35008088361,0.46823890257,4.163807103419999,1.67567527015
Zimbabwe,ZWE,0.178645097658,0.611994848335,0.07773850042560002,3.38878216334,0.652978543775,3.5996299687699995,1.66740562757
