Country,"Country Code","Series Name","Series Code","2016"
Ireland,"IRL","Total of unemployment","SL.UEM.TOTL.ZS","7.8899998664856"
Ireland,"IRL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.9362998008728"
Ireland,"IRL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.61970043182373"
Isle of Man,"IMN","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Isle of Man,"IMN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Isle of Man,"IMN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Israel,"ISR","Total of unemployment","SL.UEM.TOTL.ZS","4.80000019073486"
Israel,"ISR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Israel,"ISR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Italy,"ITA","Total of unemployment","SL.UEM.TOTL.ZS","11.6899995803833"
Italy,"ITA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.02970027923584"
Italy,"ITA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","12.8142004013062"
Jamaica,"JAM","Total of unemployment","SL.UEM.TOTL.ZS","13.1899995803833"
Jamaica,"JAM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Jamaica,"JAM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Japan,"JPN","Total of unemployment","SL.UEM.TOTL.ZS","3.13000011444092"
Japan,"JPN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Japan,"JPN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Jordan,"JOR","Total of unemployment","SL.UEM.TOTL.ZS","15.2749996185303"
Jordan,"JOR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Jordan,"JOR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Kazakhstan,"KAZ","Total of unemployment","SL.UEM.TOTL.ZS","4.96000003814697"
Kazakhstan,"KAZ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Kazakhstan,"KAZ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Kenya,"KEN","Total of unemployment","SL.UEM.TOTL.ZS","11.5200004577637"
Kenya,"KEN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Kenya,"KEN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Kiribati,"KIR","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Kiribati,"KIR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Kiribati,"KIR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Korea, Dem. People’s Rep.","PRK","Total of unemployment","SL.UEM.TOTL.ZS","4.72100019454956"
"Korea, Dem. People’s Rep.","PRK","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Korea, Dem. People’s Rep.","PRK","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Korea, Rep.","KOR","Total of unemployment","SL.UEM.TOTL.ZS","3.71000003814697"
"Korea, Rep.","KOR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Korea, Rep.","KOR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Kosovo,"XKX","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Kosovo,"XKX","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.1899995803833"
Kosovo,"XKX","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","36.6599998474121"
Kuwait,"KWT","Total of unemployment","SL.UEM.TOTL.ZS","2.23099994659424"
Kuwait,"KWT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Kuwait,"KWT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Kyrgyz Republic,"KGZ","Total of unemployment","SL.UEM.TOTL.ZS","7.21000003814697"
Kyrgyz Republic,"KGZ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Kyrgyz Republic,"KGZ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Lao PDR,"LAO","Total of unemployment","SL.UEM.TOTL.ZS","0.66100001335144"
Lao PDR,"LAO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Lao PDR,"LAO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Latin America & Caribbean,"LCN","Total of unemployment","SL.UEM.TOTL.ZS","7.75841409261774"
Latin America & Caribbean,"LCN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.20028646496198"
Latin America & Caribbean,"LCN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","13.270372583608"
Latin America & Caribbean (excluding high income),"LAC","Total of unemployment","SL.UEM.TOTL.ZS","7.73335733877336"
Latin America & Caribbean (excluding high income),"LAC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.32194802353265"
Latin America & Caribbean (excluding high income),"LAC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","13.5300672473588"
Latvia,"LVA","Total of unemployment","SL.UEM.TOTL.ZS","9.64000034332275"
Latvia,"LVA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.07429981231689"
Latvia,"LVA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","11.0878000259399"
Least developed countries: UN classification,"LDC","Total of unemployment","SL.UEM.TOTL.ZS","5.24642180368553"
Least developed countries: UN classification,"LDC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Least developed countries: UN classification,"LDC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Lebanon,"LBN","Total of unemployment","SL.UEM.TOTL.ZS","6.5789999961853"
Lebanon,"LBN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Lebanon,"LBN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Lesotho,"LSO","Total of unemployment","SL.UEM.TOTL.ZS","27.7819995880127"
Lesotho,"LSO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Lesotho,"LSO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Liberia,"LBR","Total of unemployment","SL.UEM.TOTL.ZS","2.33800005912781"
Liberia,"LBR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Liberia,"LBR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Libya,"LBY","Total of unemployment","SL.UEM.TOTL.ZS","18.4230003356934"
Libya,"LBY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Libya,"LBY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Liechtenstein,"LIE","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Liechtenstein,"LIE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Liechtenstein,"LIE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Lithuania,"LTU","Total of unemployment","SL.UEM.TOTL.ZS","7.8600001335144"
Lithuania,"LTU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.80890011787415"
Lithuania,"LTU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.86830043792725"
Low & middle income,"LMY","Total of unemployment","SL.UEM.TOTL.ZS","5.3757433972985"
Low & middle income,"LMY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Low & middle income,"LMY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Low income,"LIC","Total of unemployment","SL.UEM.TOTL.ZS","5.68963624704658"
Low income,"LIC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Low income,"LIC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Lower middle income,"LMC","Total of unemployment","SL.UEM.TOTL.ZS","4.49241334506482"
Lower middle income,"LMC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Lower middle income,"LMC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Luxembourg,"LUX","Total of unemployment","SL.UEM.TOTL.ZS","6.28999996185303"
Luxembourg,"LUX","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.69490003585815"
Luxembourg,"LUX","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.92080020904541"
"Macao SAR, China","MAC","Total of unemployment","SL.UEM.TOTL.ZS","1.90699994564056"
"Macao SAR, China","MAC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","1.20000004768372"
"Macao SAR, China","MAC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","1.64999997615814"
"Macedonia, FYR","MKD","Total of unemployment","SL.UEM.TOTL.ZS","23.7199993133545"
"Macedonia, FYR","MKD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","20.9612998962402"
"Macedonia, FYR","MKD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","22.7042999267578"
Madagascar,"MDG","Total of unemployment","SL.UEM.TOTL.ZS","1.7960000038147"
Madagascar,"MDG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Madagascar,"MDG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Malawi,"MWI","Total of unemployment","SL.UEM.TOTL.ZS","5.85799980163574"
Malawi,"MWI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Malawi,"MWI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Malaysia,"MYS","Total of unemployment","SL.UEM.TOTL.ZS","3.44000005722046"
Malaysia,"MYS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.46000003814697"
Malaysia,"MYS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","4.44000005722046"
Maldives,"MDV","Total of unemployment","SL.UEM.TOTL.ZS","5.02799987792969"
Maldives,"MDV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.48729991912842"
Maldives,"MDV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","4.46869993209839"
Mali,"MLI","Total of unemployment","SL.UEM.TOTL.ZS","7.81300020217896"
Mali,"MLI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Mali,"MLI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Malta,"MLT","Total of unemployment","SL.UEM.TOTL.ZS","4.69999980926514"
Malta,"MLT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","1.89400005340576"
Malta,"MLT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.33290004730225"
Marshall Islands,"MHL","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Marshall Islands,"MHL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Marshall Islands,"MHL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Mauritania,"MRT","Total of unemployment","SL.UEM.TOTL.ZS","9.8430004119873"
Mauritania,"MRT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Mauritania,"MRT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Mauritius,"MUS","Total of unemployment","SL.UEM.TOTL.ZS","7.30000019073486"
Mauritius,"MUS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","10.2112998962402"
Mauritius,"MUS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","12.8013000488281"
Mexico,"MEX","Total of unemployment","SL.UEM.TOTL.ZS","3.88000011444092"
Mexico,"MEX","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.89799976348877"
Mexico,"MEX","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.00360012054443"
"Micronesia, Fed. Sts.","FSM","Total of unemployment","SL.UEM.TOTL.ZS","NA"
"Micronesia, Fed. Sts.","FSM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Micronesia, Fed. Sts.","FSM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Middle East & North Africa,"MEA","Total of unemployment","SL.UEM.TOTL.ZS","10.2215173433664"
Middle East & North Africa,"MEA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Middle East & North Africa,"MEA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Middle East & North Africa (excluding high income),"MNA","Total of unemployment","SL.UEM.TOTL.ZS","11.9496590610619"
Middle East & North Africa (excluding high income),"MNA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Middle East & North Africa (excluding high income),"MNA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Middle income,"MIC","Total of unemployment","SL.UEM.TOTL.ZS","5.33827962899212"
Middle income,"MIC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Middle income,"MIC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Moldova,"MDA","Total of unemployment","SL.UEM.TOTL.ZS","4.17999982833862"
Moldova,"MDA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.80960011482239"
Moldova,"MDA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","2.32039999961853"
Monaco,"MCO","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Monaco,"MCO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Monaco,"MCO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Mongolia,"MNG","Total of unemployment","SL.UEM.TOTL.ZS","7.23999977111816"
Mongolia,"MNG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.00939989089966"
Mongolia,"MNG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.77930021286011"
Montenegro,"MNE","Total of unemployment","SL.UEM.TOTL.ZS","17.7000007629395"
Montenegro,"MNE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Montenegro,"MNE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Morocco,"MAR","Total of unemployment","SL.UEM.TOTL.ZS","9.39999961853027"
Morocco,"MAR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Morocco,"MAR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Mozambique,"MOZ","Total of unemployment","SL.UEM.TOTL.ZS","25.1539993286133"
Mozambique,"MOZ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Mozambique,"MOZ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Myanmar,"MMR","Total of unemployment","SL.UEM.TOTL.ZS","0.782999992370605"
Myanmar,"MMR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Myanmar,"MMR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Namibia,"NAM","Total of unemployment","SL.UEM.TOTL.ZS","23.3500003814697"
Namibia,"NAM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","12.7110996246338"
Namibia,"NAM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","25.9102993011475"
Nauru,"NRU","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Nauru,"NRU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Nauru,"NRU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Nepal,"NPL","Total of unemployment","SL.UEM.TOTL.ZS","3.06200003623962"
Nepal,"NPL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Nepal,"NPL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Netherlands,"NLD","Total of unemployment","SL.UEM.TOTL.ZS","6.01000022888184"
Netherlands,"NLD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.7788999080658"
Netherlands,"NLD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.74209976196289"
New Caledonia,"NCL","Total of unemployment","SL.UEM.TOTL.ZS","14.621000289917"
New Caledonia,"NCL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
New Caledonia,"NCL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
New Zealand,"NZL","Total of unemployment","SL.UEM.TOTL.ZS","5.1100001335144"
New Zealand,"NZL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
New Zealand,"NZL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Nicaragua,"NIC","Total of unemployment","SL.UEM.TOTL.ZS","4.44700002670288"
Nicaragua,"NIC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Nicaragua,"NIC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Niger,"NER","Total of unemployment","SL.UEM.TOTL.ZS","0.344999998807907"
Niger,"NER","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Niger,"NER","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Nigeria,"NGA","Total of unemployment","SL.UEM.TOTL.ZS","7.05999994277954"
Nigeria,"NGA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Nigeria,"NGA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
North America,"NAC","Total of unemployment","SL.UEM.TOTL.ZS","5.10230777917053"
North America,"NAC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.2632202285441"
North America,"NAC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.53625539671303"
Northern Mariana Islands,"MNP","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Northern Mariana Islands,"MNP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Northern Mariana Islands,"MNP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Norway,"NOR","Total of unemployment","SL.UEM.TOTL.ZS","4.67999982833862"
Norway,"NOR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.61540007591248"
Norway,"NOR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.46900010108948"
OECD members,"OED","Total of unemployment","SL.UEM.TOTL.ZS","6.32392851470451"
OECD members,"OED","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
OECD members,"OED","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Oman,"OMN","Total of unemployment","SL.UEM.TOTL.ZS","3.26600003242493"
Oman,"OMN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Oman,"OMN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Pakistan,"PAK","Total of unemployment","SL.UEM.TOTL.ZS","3.84400010108948"
Pakistan,"PAK","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Pakistan,"PAK","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Palau,"PLW","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Palau,"PLW","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Palau,"PLW","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Panama,"PAN","Total of unemployment","SL.UEM.TOTL.ZS","4.35300016403198"
Panama,"PAN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.28520011901855"
Panama,"PAN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.27769994735718"
Papua New Guinea,"PNG","Total of unemployment","SL.UEM.TOTL.ZS","2.64199995994568"
Papua New Guinea,"PNG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Papua New Guinea,"PNG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Paraguay,"PRY","Total of unemployment","SL.UEM.TOTL.ZS","5.25"
Paraguay,"PRY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.47989988327026"
Paraguay,"PRY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.95619964599609"
Peru,"PER","Total of unemployment","SL.UEM.TOTL.ZS","3.52999997138977"
Peru,"PER","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.70419979095459"
Peru,"PER","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.49269962310791"
Philippines,"PHL","Total of unemployment","SL.UEM.TOTL.ZS","2.71000003814697"
Philippines,"PHL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.51000022888184"
Philippines,"PHL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","8.10000038146973"
Poland,"POL","Total of unemployment","SL.UEM.TOTL.ZS","6.15999984741211"
Poland,"POL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.55690002441406"
Poland,"POL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.64599990844727"
Portugal,"PRT","Total of unemployment","SL.UEM.TOTL.ZS","11.0699996948242"
Portugal,"PRT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","8.58740043640137"
Portugal,"PRT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","13.440899848938"
Puerto Rico,"PRI","Total of unemployment","SL.UEM.TOTL.ZS","11.7799997329712"
Puerto Rico,"PRI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Puerto Rico,"PRI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Qatar,"QAT","Total of unemployment","SL.UEM.TOTL.ZS","0.140000000596046"
Qatar,"QAT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Qatar,"QAT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Romania,"ROU","Total of unemployment","SL.UEM.TOTL.ZS","5.90000009536743"
Romania,"ROU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.15619993209839"
Romania,"ROU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.36530017852783"
Russian Federation,"RUS","Total of unemployment","SL.UEM.TOTL.ZS","5.53700017929077"
Russian Federation,"RUS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.40250015258789"
Russian Federation,"RUS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","4.74720001220703"
Rwanda,"RWA","Total of unemployment","SL.UEM.TOTL.ZS","1.23199999332428"
Rwanda,"RWA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Rwanda,"RWA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Samoa,"WSM","Total of unemployment","SL.UEM.TOTL.ZS","8.48700046539307"
Samoa,"WSM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Samoa,"WSM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
San Marino,"SMR","Total of unemployment","SL.UEM.TOTL.ZS","NA"
San Marino,"SMR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","10.9700002670288"
San Marino,"SMR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","11.9700002670288"
Sao Tome and Principe,"STP","Total of unemployment","SL.UEM.TOTL.ZS","13.4160003662109"
Sao Tome and Principe,"STP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sao Tome and Principe,"STP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Saudi Arabia,"SAU","Total of unemployment","SL.UEM.TOTL.ZS","5.65000009536743"
Saudi Arabia,"SAU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Saudi Arabia,"SAU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Senegal,"SEN","Total of unemployment","SL.UEM.TOTL.ZS","4.84700012207031"
Senegal,"SEN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Senegal,"SEN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Serbia,"SRB","Total of unemployment","SL.UEM.TOTL.ZS","15.2600002288818"
Serbia,"SRB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","14.7774000167847"
Serbia,"SRB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","18.2800006866455"
Seychelles,"SYC","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Seychelles,"SYC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.59060001373291"
Seychelles,"SYC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.22240018844604"
Sierra Leone,"SLE","Total of unemployment","SL.UEM.TOTL.ZS","4.59800004959106"
Sierra Leone,"SLE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sierra Leone,"SLE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Singapore,"SGP","Total of unemployment","SL.UEM.TOTL.ZS","1.79999995231628"
Singapore,"SGP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Singapore,"SGP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Sint Maarten (Dutch part),"SXM","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Sint Maarten (Dutch part),"SXM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sint Maarten (Dutch part),"SXM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Slovak Republic,"SVK","Total of unemployment","SL.UEM.TOTL.ZS","9.67000007629395"
Slovak Republic,"SVK","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.32810020446777"
Slovak Republic,"SVK","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","10.5949001312256"
Slovenia,"SVN","Total of unemployment","SL.UEM.TOTL.ZS","8"
Slovenia,"SVN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.50239992141724"
Slovenia,"SVN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","9.22410011291504"
Solomon Islands,"SLB","Total of unemployment","SL.UEM.TOTL.ZS","2.04399991035461"
Solomon Islands,"SLB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Solomon Islands,"SLB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Somalia,"SOM","Total of unemployment","SL.UEM.TOTL.ZS","6.02400016784668"
Somalia,"SOM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Somalia,"SOM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
South Africa,"ZAF","Total of unemployment","SL.UEM.TOTL.ZS","26.5499992370605"
South Africa,"ZAF","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","11.2426996231079"
South Africa,"ZAF","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","31.0196990966797"
South Asia,"SAS","Total of unemployment","SL.UEM.TOTL.ZS","3.70224982188336"
South Asia,"SAS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
South Asia,"SAS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
South Sudan,"SSD","Total of unemployment","SL.UEM.TOTL.ZS","11.5419998168945"
South Sudan,"SSD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
South Sudan,"SSD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Spain,"ESP","Total of unemployment","SL.UEM.TOTL.ZS","19.6299991607666"
Spain,"ESP","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","13.2112998962402"
Spain,"ESP","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","22.294900894165"
Sri Lanka,"LKA","Total of unemployment","SL.UEM.TOTL.ZS","4.36999988555908"
Sri Lanka,"LKA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sri Lanka,"LKA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
St. Kitts and Nevis,"KNA","Total of unemployment","SL.UEM.TOTL.ZS","NA"
St. Kitts and Nevis,"KNA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
St. Kitts and Nevis,"KNA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
St. Lucia,"LCA","Total of unemployment","SL.UEM.TOTL.ZS","21.2600002288818"
St. Lucia,"LCA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
St. Lucia,"LCA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
St. Martin (French part),"MAF","Total of unemployment","SL.UEM.TOTL.ZS","NA"
